# 参考库(同源 HSDZ_MES)生产管理相关表结构

==== TABLE plang ====
name | typ | is_nullable | dflt | is_identity | cmt
asp_cancel | nvarchar(2) | 1 | (N'N') | 0 | 删除标记
asp_user4 | nvarchar(40) | 1 |  | 0 | 删除人
asp_time4 | datetime2 | 1 |  | 0 | 删除时间
asp_print | int | 1 | ((0)) | 0 | 打印次数
-- 71 rows

==== TABLE gszl ====
name | typ | is_nullable | dflt | is_identity | cmt
comm | nvarchar(40) | 0 |  | 0 | 公司
id | int | 0 |  | 1 | 
in_date | datetime2 | 1 |  | 0 | 日期
ywman | nvarchar(40) | 1 |  | 0 | 业务员
ywmc | nvarchar(40) | 1 |  | 0 | 业务员姓名
dh_no | nvarchar(28) | 1 |  | 0 | 单号
wzdm | nvarchar(80) | 1 |  | 0 | 款号
sl | float | 1 | ((0)) | 0 | 数量
dj | float | 1 | ((0)) | 0 | 单价
total_m | float | 1 | ((0)) | 0 | 总金额
qr | nvarchar(4) | 1 |  | 0 | 确认
bz | nvarchar(200) | 1 |  | 0 | 备注
asp_user1 | nvarchar(40) | 1 |  | 0 | 创建人
asp_time1 | datetime2 | 1 | (getdate()) | 0 | 创建时间
asp_user2 | nvarchar(40) | 1 |  | 0 | 最后修改人
asp_time2 | datetime2 | 1 |  | 0 | 最后修改时间
asp_user3 | nvarchar(40) | 1 |  | 0 | 审核人
asp_time3 | datetime2 | 1 |  | 0 | 审核时间
asp_cancel | nvarchar(2) | 1 | (N'N') | 0 | 删除标记
asp_user4 | nvarchar(40) | 1 |  | 0 | 删除人
asp_time4 | datetime2 | 1 |  | 0 | 删除时间
asp_print | int | 1 | ((0)) | 0 | 打印次数
-- 22 rows

==== TABLE gssp ====
name | typ | is_nullable | dflt | is_identity | cmt
comm | nvarchar(40) | 0 |  | 0 | 公司
id | int | 0 |  | 1 | 
ny | nvarchar(16) | 1 |  | 0 | 年月
scx | nvarchar(40) | 1 |  | 0 | 生产线
fzcl_je | float | 1 | ((0)) | 0 | 辅助材料金额
rldl_je | float | 1 | ((0)) | 0 | 燃料动力金额
zjrg_je | float | 1 | ((0)) | 0 | 直接人工金额
fpss_je | float | 1 | ((0)) | 0 | 废品损失金额
zzfy_je | float | 1 | ((0)) | 0 | 制造费用金额
qtfy_je | float | 1 | ((0)) | 0 | 其他费用金额
zje | float | 1 | ((0)) | 0 | 总金额
zgs | float | 1 | ((0)) | 0 | 总工时
fzcl | float | 1 | ((0)) | 0 | 辅助材料
rldl | float | 1 | ((0)) | 0 | 燃料动力
zjrg | float | 1 | ((0)) | 0 | 直接人工
fpss | float | 1 | ((0)) | 0 | 废品损失
zzfy | float | 1 | ((0)) | 0 | 制造费用
qtfy | float | 1 | ((0)) | 0 | 其他费用
hj | float | 1 | ((0)) | 0 | 合计
bz | nvarchar(100) | 1 |  | 0 | 备注
asp_user1 | nvarchar(40) | 1 |  | 0 | 创建人
asp_time1 | datetime2 | 1 | (getdate()) | 0 | 创建时间
asp_user2 | nvarchar(40) | 1 |  | 0 | 最后修改人
asp_time2 | datetime2 | 1 |  | 0 | 最后修改时间
asp_user3 | nvarchar(40) | 1 |  | 0 | 审核人
asp_time3 | datetime2 | 1 |  | 0 | 审核时间
asp_cancel | nvarchar(2) | 1 | (N'N') | 0 | 删除标记
asp_user4 | nvarchar(40) | 1 |  | 0 | 删除人
asp_time4 | datetime2 | 1 |  | 0 | 删除时间
asp_print | int | 1 | ((0)) | 0 | 打印次数
-- 30 rows

==== TABLE mate ====
name | typ | is_nullable | dflt | is_identity | cmt
comm | nvarchar(40) | 0 | ((0)) | 0 | 公司
id | int | 0 |  | 1 | ID
m_no | nvarchar(28) | 0 |  | 0 | 代码
m_date | datetime | 1 |  | 0 | 日期
wzdm1 | nvarchar(80) | 1 |  | 0 | 主物料编码
lot_no1 | nvarchar(60) | 1 |  | 0 | 主批号
color1 | nvarchar(60) | 1 |  | 0 | 主颜色
siz1 | nvarchar(60) | 1 |  | 0 | 主尺码
wzmc1 | nvarchar(500) | 1 |  | 0 | 主物料名称
jldw1 | nvarchar(8) | 1 |  | 0 | 主单位
xc | int | 1 | ((0)) | 0 | 项次
wzdm2 | nvarchar(80) | 0 |  | 0 | 子物料编码
lot_no2 | nvarchar(60) | 1 |  | 0 | 子批号
color2 | nvarchar(60) | 1 |  | 0 | 子颜色
siz2 | nvarchar(60) | 1 |  | 0 | 子尺码
wzmc2 | nvarchar(500) | 1 |  | 0 | 子物料名称
gg2 | nvarchar(500) | 1 |  | 0 | 子产品规格
jldw2 | nvarchar(8) | 1 |  | 0 | 子单位
bzl | float | 1 | ((0)) | 0 | 标准量
shl | float | 1 | ((0)) | 0 | 损耗率
sl2 | float | 1 | ((0)) | 0 | 分母数量
in_dj | float | 1 | ((0)) | 0 | 单价
jine | float | 1 | ((0)) | 0 | 金额
ywdm | nvarchar(16) | 1 |  | 0 | 业务员
bz | nvarchar(500) | 1 |  | 0 | 备注
OpComponentId | int | 1 |  | 0 | Bom子件表ID 
asp_user1 | nvarchar(40) | 1 | ('') | 0 | 创建人
asp_time1 | datetime | 1 | (getdate()) | 0 | 创建时间
asp_user2 | nvarchar(40) | 1 | ('') | 0 | 最后修改人
asp_time2 | datetime | 1 |  | 0 | 最后修改时间
asp_user3 | nvarchar(40) | 1 | ('') | 0 | 审核人
asp_time3 | datetime | 1 |  | 0 | 审核时间
asp_cancel | varchar(1) | 1 |  | 0 | 删除标记
asp_user4 | nvarchar(40) | 1 | ('') | 0 | 删除人
asp_time4 | datetime | 1 |  | 0 | 删除时间
asp_print | int | 1 | ((0)) | 0 | 打印次数
-- 36 rows

==== TABLE mate_jtsh ====
name | typ | is_nullable | dflt | is_identity | cmt
comm | nvarchar(40) | 0 | ((0)) | 0 | 公司
id | int | 0 |  | 1 | ID
OpComponentId | int | 1 |  | 0 | Bom子件表ID 
xc | int | 1 | ((0)) | 0 | 项次
FromQty | float | 1 | ((0)) | 0 | 起始数量
ToQty | float | 1 | ((0)) | 0 | 结束数量
sl2 | float | 1 | ((0)) | 0 | 分母数量
CompScrap | float | 1 | ((0)) | 0 | 损耗率
bz | nvarchar(500) | 1 |  | 0 | 备注
asp_user1 | nvarchar(40) | 1 | ('') | 0 | 创建人
asp_time1 | datetime | 1 | (getdate()) | 0 | 创建时间
asp_user2 | nvarchar(40) | 1 | ('') | 0 | 最后修改人
asp_time2 | datetime | 1 |  | 0 | 最后修改时间
asp_user3 | nvarchar(40) | 1 | ('') | 0 | 审核人
asp_time3 | datetime | 1 |  | 0 | 审核时间
asp_cancel | varchar(1) | 1 |  | 0 | 删除标记
asp_user4 | nvarchar(40) | 1 | ('') | 0 | 删除人
asp_time4 | datetime | 1 |  | 0 | 删除时间
asp_print | int | 1 | ((0)) | 0 | 打印次数
-- 19 rows

==== TABLE jrhz ====
name | typ | is_nullable | dflt | is_identity | cmt
comm | nvarchar(40) | 0 |  | 0 | 公司
id | int | 0 |  | 1 | 
ywman | nvarchar(40) | 1 |  | 0 | 业务员
ywymc | nvarchar(40) | 1 |  | 0 | 业务员名称
wzdm | nvarchar(60) | 1 |  | 0 | 货品代码
ksmc | nvarchar(80) | 1 |  | 0 | 款式名称
sc_date | datetime2 | 1 |  | 0 | 日期
khys | nvarchar(80) | 1 |  | 0 | 款号颜色
sl | float | 1 | ((0)) | 0 | 数量
gz | float | 1 | ((0)) | 0 | 工资
gsje | float | 1 | ((0)) | 0 | 工时金额
jjje | float | 1 | ((0)) | 0 | 计件金额
gxsm | nvarchar(100) | 1 |  | 0 | 工序说明
rem | nvarchar(80) | 1 |  | 0 | 备注
asp_user1 | nvarchar(40) | 1 |  | 0 | 创建人
asp_time1 | datetime2 | 1 | (getdate()) | 0 | 创建时间
asp_user2 | nvarchar(40) | 1 |  | 0 | 最后修改人
asp_time2 | datetime2 | 1 |  | 0 | 最后修改时间
asp_user3 | nvarchar(40) | 1 |  | 0 | 审核人
asp_time3 | datetime2 | 1 |  | 0 | 审核时间
asp_cancel | nvarchar(2) | 1 | (N'N') | 0 | 删除标记
asp_user4 | nvarchar(40) | 1 |  | 0 | 删除人
asp_time4 | datetime2 | 1 |  | 0 | 删除时间
asp_print | int | 1 | ((0)) | 0 | 打印次数
-- 24 rows

==== TABLE jrhz_ls ====
name | typ | is_nullable | dflt | is_identity | cmt
comm | nvarchar(40) | 0 |  | 0 | 公司
id2 | int | 0 |  | 1 | 
id | int | 0 | ((0)) | 0 | 原单ID
ywman | nvarchar(40) | 1 |  | 0 | 业务员
ywymc | nvarchar(40) | 1 |  | 0 | 业务员名称
wzdm | nvarchar(60) | 1 |  | 0 | 货品代码
ksmc | nvarchar(80) | 1 |  | 0 | 款式名称
sc_date | datetime2 | 1 |  | 0 | 日期
khys | nvarchar(80) | 1 |  | 0 | 款号颜色
sl | float | 1 | ((0)) | 0 | 数量
gz | float | 1 | ((0)) | 0 | 工资
gsje | float | 1 | ((0)) | 0 | 工时金额
jjje | float | 1 | ((0)) | 0 | 计件金额
rem | nvarchar(80) | 1 |  | 0 | 备注
asp_user1 | nvarchar(40) | 1 |  | 0 | 创建人
asp_time1 | datetime2 | 1 | (getdate()) | 0 | 创建时间
asp_user2 | nvarchar(40) | 1 |  | 0 | 最后修改人
asp_time2 | datetime2 | 1 |  | 0 | 最后修改时间
asp_user3 | nvarchar(40) | 1 |  | 0 | 审核人
asp_time3 | datetime2 | 1 |  | 0 | 审核时间
asp_cancel | nvarchar(2) | 1 | (N'N') | 0 | 删除标记
asp_user4 | nvarchar(40) | 1 |  | 0 | 删除人
asp_time4 | datetime2 | 1 |  | 0 | 删除时间
asp_print | int | 1 | ((0)) | 0 | 打印次数
-- 24 rows

==== TABLE cpfpmx ====
name | typ | is_nullable | dflt | is_identity | cmt
comm | nvarchar(40) | 0 |  | 0 | 公司
id | int | 0 |  | 1 | 
ch | nvarchar(28) | 1 |  | 0 | 床号
zh | nvarchar(22) | 1 |  | 0 | 扎号
od_no | nvarchar(60) | 1 |  | 0 | 订单号
od_xc | int | 1 | ((0)) | 0 | 订单项次
cust_po | nvarchar(80) | 1 |  | 0 | 制单号
rq | datetime2 | 1 |  | 0 | 日期
wzdm | nvarchar(60) | 1 |  | 0 | 物料代码(款号)
cm | nvarchar(40) | 1 |  | 0 | 尺码
khys | nvarchar(100) | 1 |  | 0 | 款号颜色
ys | nvarchar(100) | 1 |  | 0 | 颜色
sl | float | 1 | ((0)) | 0 | 总数量
lx | nvarchar(4) | 1 |  | 0 | 类型(次品，废品)
asp_user1 | nvarchar(40) | 1 |  | 0 | 创建人
asp_time1 | datetime2 | 1 | (getdate()) | 0 | 创建时间
asp_user2 | nvarchar(40) | 1 |  | 0 | 最后修改人
asp_time2 | datetime2 | 1 |  | 0 | 最后修改时间
asp_user3 | nvarchar(40) | 1 |  | 0 | 审核人
asp_time3 | datetime2 | 1 |  | 0 | 审核时间
asp_cancel | nvarchar(2) | 1 | (N'N') | 0 | 删除标记
asp_user4 | nvarchar(40) | 1 |  | 0 | 删除人
asp_time4 | datetime2 | 1 |  | 0 | 删除时间
asp_print | int | 1 | ((0)) | 0 | 打印次数
-- 24 rows

==== TABLE fgjl ====
name | typ | is_nullable | dflt | is_identity | cmt
comm | nvarchar(40) | 0 |  | 0 | 公司
id | int | 0 |  | 1 | 
sc_no | nvarchar(28) | 1 |  | 0 | 单号
wzdm | nvarchar(60) | 1 |  | 0 | 货品代码
sc_date | datetime2 | 1 |  | 0 | 日期
ywman | nvarchar(40) | 1 |  | 0 | 业务员
gldh | nvarchar(40) | 1 |  | 0 | 工单号码
gxdm | nvarchar(12) | 1 |  | 0 | 工序代码
gxxc | int | 1 | ((0)) | 0 | 工序项次
sl | float | 1 | ((0)) | 0 | 数量
loss | float | 1 | ((0)) | 0 | 损耗(工时单价)
loss_ra | float | 1 | ((0)) | 0 | 损耗率(件单价)
bf_qty | float | 1 | ((0)) | 0 | 报废数量
bl_qty | float | 1 | ((0)) | 0 | 不良数量
bz | nvarchar(400) | 1 |  | 0 | 备注
lot_no | nvarchar(60) | 1 |  | 0 | 批号
color | nvarchar(60) | 1 |  | 0 | 颜色
siz | nvarchar(60) | 1 |  | 0 | 尺寸
dyid | int | 1 | ((0)) | 0 | 菲票ID
ddw | nvarchar(20) | 1 |  | 0 | 多单位
ddwsl | float | 1 | ((0)) | 0 | 多单位数量
dwzt | nvarchar(4) | 1 |  | 0 | 到位状态
dwsj | datetime2 | 1 |  | 0 | 到位时间
kszt | nvarchar(4) | 1 |  | 0 | 开始状态
kssj | datetime2 | 1 |  | 0 | 开始时间
wgzt | nvarchar(4) | 1 |  | 0 | 完工状态
wgsj | datetime2 | 1 |  | 0 | 完工时间
gs | float | 1 | ((0)) | 0 | 工时
gz | float | 1 | ((0)) | 0 | 工资
od_no | nvarchar(60) | 1 |  | 0 | 订单号
od_jq | date | 1 |  | 0 | 订单交期
ch | nvarchar(28) | 1 |  | 0 | 床号
zh | nvarchar(22) | 1 |  | 0 | 扎号
fg_no | nvarchar(60) | 1 |  | 0 | 返工单号
fg_lx | nvarchar(10) | 1 |  | 0 | 返工类型
fg_gs | nvarchar(60) | 1 |  | 0 | 返工归属
tscs | int | 1 | ((0)) | 0 | 信息提示次数
blgx | nvarchar(200) | 1 |  | 0 | 不良工序
blyy | nvarchar(60) | 1 |  | 0 | 不良原因
qtsm | nvarchar(60) | 1 |  | 0 | 其他说明
lastywy | nvarchar(40) | 1 |  | 0 | 上道业务员
nextywy | nvarchar(40) | 1 |  | 0 | 下道业务员
scx | nvarchar(60) | 1 |  | 0 | 生产线
fgsfsj | datetime2 | 1 |  | 0 | 师傅收到时间
sfxm | nvarchar(40) | 1 |  | 0 | 车间师傅姓名
fgfhsj | datetime2 | 1 |  | 0 | 返工人收货时间
bxf | nvarchar(2) | 1 |  | 0 | 是否并序
bxbw | nvarchar(20) | 1 |  | 0 | 并序部位
bxzd | nvarchar(12) | 1 |  | 0 | 并序完工后转到工序
gxlx | nvarchar(20) | 1 |  | 0 | 工序类型
cffgcs | int | 1 | ((1)) | 0 | 重复返工次数（超时的3倍）
mlr | float | 1 | ((0)) | 0 | 毛利润
gsje | float | 1 | ((0)) | 0 | 工时金额
khdm | nvarchar(80) | 1 |  | 0 | 客户代码
gxmc | nvarchar(60) | 1 |  | 0 | 工序名称
gxsm | nvarchar(100) | 1 |  | 0 | 工序说明
khys | nvarchar(80) | 1 |  | 0 | 款号颜色
size | nvarchar(80) | 1 |  | 0 | 尺码
cust_po | nvarchar(80) | 1 |  | 0 | 制单号
cfwg | nvarchar(2) | 1 |  | 0 | 车缝工序是否全部完工
ywymc | nvarchar(40) | 1 |  | 0 | 业务员名称
bzry | nvarchar(40) | 1 |  | 0 | 包装人员
bzsj | datetime2 | 1 |  | 0 | 包装时间
bzzjry | nvarchar(40) | 1 |  | 0 | 包装质检人员
bzzjsj | datetime2 | 1 |  | 0 | 包装质检时间
byf | nvarchar(2) | 1 | (N'N') | 0 | 是否播音提示(车缝完工)
byf2 | nvarchar(2) | 1 | (N'N') | 0 | 是否播音提示(新单生成)
fpf | nvarchar(2) | 1 | (N'N') | 0 | 分配否（二次分配）
qr | nvarchar(2) | 1 |  | 0 | 审核
asp_user1 | nvarchar(40) | 1 |  | 0 | 创建人
asp_time1 | datetime2 | 1 | (getdate()) | 0 | 创建时间
asp_user2 | nvarchar(40) | 1 |  | 0 | 最后修改人
asp_time2 | datetime2 | 1 |  | 0 | 最后修改时间
asp_user3 | nvarchar(40) | 1 |  | 0 | 审核人
asp_time3 | datetime2 | 1 |  | 0 | 审核时间
asp_cancel | nvarchar(2) | 1 | (N'N') | 0 | 删除标记
asp_user4 | nvarchar(40) | 1 |  | 0 | 删除人
asp_time4 | datetime2 | 1 |  | 0 | 删除时间
asp_print | int | 1 | ((0)) | 0 | 打印次数
-- 79 rows

==== TABLE fgjl_ls ====
name | typ | is_nullable | dflt | is_identity | cmt
comm | nvarchar(40) | 0 |  | 0 | 公司
id2 | int | 0 |  | 1 | 
id | int | 0 | ((0)) | 0 | 原单ID
sc_no | nvarchar(28) | 1 |  | 0 | 单号
wzdm | nvarchar(60) | 1 |  | 0 | 货品代码
sc_date | datetime2 | 1 |  | 0 | 日期
ywman | nvarchar(40) | 1 |  | 0 | 业务员
gldh | nvarchar(40) | 1 |  | 0 | 工单号码
gxdm | nvarchar(12) | 1 |  | 0 | 工序代码
gxxc | int | 1 | ((0)) | 0 | 工序项次
sl | float | 1 | ((0)) | 0 | 数量
loss | float | 1 | ((0)) | 0 | 损耗(工时单价)
loss_ra | float | 1 | ((0)) | 0 | 损耗率(件单价)
bf_qty | float | 1 | ((0)) | 0 | 报废数量
bl_qty | float | 1 | ((0)) | 0 | 不良数量
bz | nvarchar(400) | 1 |  | 0 | 备注
lot_no | nvarchar(60) | 1 |  | 0 | 批号
color | nvarchar(60) | 1 |  | 0 | 颜色
siz | nvarchar(60) | 1 |  | 0 | 尺寸
dyid | int | 1 | ((0)) | 0 | 菲票ID
ddw | nvarchar(20) | 1 |  | 0 | 多单位
ddwsl | float | 1 | ((0)) | 0 | 多单位数量
dwzt | nvarchar(4) | 1 |  | 0 | 到位状态
dwsj | datetime2 | 1 |  | 0 | 到位时间
kszt | nvarchar(4) | 1 |  | 0 | 开始状态
kssj | datetime2 | 1 |  | 0 | 开始时间
wgzt | nvarchar(4) | 1 |  | 0 | 完工状态
wgsj | datetime2 | 1 |  | 0 | 完工时间
gs | float | 1 | ((0)) | 0 | 工时
gz | float | 1 | ((0)) | 0 | 工资
od_no | nvarchar(60) | 1 |  | 0 | 订单号
od_jq | date | 1 |  | 0 | 订单交期
ch | nvarchar(28) | 1 |  | 0 | 床号
zh | nvarchar(22) | 1 |  | 0 | 扎号
fg_no | nvarchar(60) | 1 |  | 0 | 返工单号
fg_lx | nvarchar(10) | 1 |  | 0 | 返工类型
fg_gs | nvarchar(60) | 1 |  | 0 | 返工归属
tscs | int | 1 | ((0)) | 0 | 信息提示次数
blgx | nvarchar(60) | 1 |  | 0 | 不良工序
blyy | nvarchar(60) | 1 |  | 0 | 不良原因
qtsm | nvarchar(60) | 1 |  | 0 | 其他说明
lastywy | nvarchar(40) | 1 |  | 0 | 上道业务员
nextywy | nvarchar(40) | 1 |  | 0 | 下道业务员
scx | nvarchar(60) | 1 |  | 0 | 生产线
fgsfsj | datetime2 | 1 |  | 0 | 师傅收到时间
sfxm | nvarchar(40) | 1 |  | 0 | 车间师傅姓名
fgfhsj | datetime2 | 1 |  | 0 | 返工人收货时间
bxf | nvarchar(2) | 1 |  | 0 | 是否并序
bxbw | nvarchar(20) | 1 |  | 0 | 并序部位
bxzd | nvarchar(12) | 1 |  | 0 | 并序完工后转到工序
gxlx | nvarchar(20) | 1 |  | 0 | 工序类型
cffgcs | int | 1 | ((1)) | 0 | 重复返工次数（超时的3倍）
mlr | float | 1 | ((0)) | 0 | 毛利润
gsje | float | 1 | ((0)) | 0 | 工时金额
khdm | nvarchar(80) | 1 |  | 0 | 客户代码
gxmc | nvarchar(60) | 1 |  | 0 | 工序名称
gxsm | nvarchar(100) | 1 |  | 0 | 工序说明
khys | nvarchar(80) | 1 |  | 0 | 款号颜色
size | nvarchar(80) | 1 |  | 0 | 尺码
cust_po | nvarchar(80) | 1 |  | 0 | 制单号
cfwg | nvarchar(2) | 1 |  | 0 | 车缝工序是否全部完工
ywymc | nvarchar(40) | 1 |  | 0 | 业务员名称
bzry | nvarchar(40) | 1 |  | 0 | 包装人员
bzsj | datetime2 | 1 |  | 0 | 包装时间
bzzjry | nvarchar(40) | 1 |  | 0 | 包装质检人员
bzzjsj | datetime2 | 1 |  | 0 | 包装质检时间
byf | nvarchar(2) | 1 | (N'N') | 0 | 是否播音提示(车缝完工)
byf2 | nvarchar(2) | 1 | (N'N') | 0 | 是否播音提示(新单生成)
fpf | nvarchar(2) | 1 | (N'N') | 0 | 分配否（二次分配）
qr | nvarchar(2) | 1 |  | 0 | 审核
asp_user1 | nvarchar(40) | 1 |  | 0 | 创建人
asp_time1 | datetime2 | 1 | (getdate()) | 0 | 创建时间
asp_user2 | nvarchar(40) | 1 |  | 0 | 最后修改人
asp_time2 | datetime2 | 1 |  | 0 | 最后修改时间
asp_user3 | nvarchar(40) | 1 |  | 0 | 审核人
asp_time3 | datetime2 | 1 |  | 0 | 审核时间
asp_cancel | nvarchar(2) | 1 | (N'N') | 0 | 删除标记
asp_user4 | nvarchar(40) | 1 |  | 0 | 删除人
asp_time4 | datetime2 | 1 |  | 0 | 删除时间
asp_print | int | 1 | ((0)) | 0 | 打印次数
-- 80 rows

==== TABLE fgjlhz ====
name | typ | is_nullable | dflt | is_identity | cmt
comm | nvarchar(40) | 0 |  | 0 | 公司
id | int | 0 |  | 1 | 
ny | nvarchar(28) | 1 |  | 0 | 年月
ywman | nvarchar(40) | 1 |  | 0 | 业务员
ywymc | nvarchar(40) | 1 |  | 0 | 业务员名称
sl | float | 1 | ((0)) | 0 | 数量
cffgcs | int | 1 | ((1)) | 0 | 重复返工次数（超时的3倍）
zcs | float | 1 | ((0)) | 0 | 总次数
dj | float | 1 | ((0)) | 0 | 等级
bz | nvarchar(400) | 1 |  | 0 | 备注
asp_user1 | nvarchar(40) | 1 |  | 0 | 创建人
asp_time1 | datetime2 | 1 | (getdate()) | 0 | 创建时间
asp_user2 | nvarchar(40) | 1 |  | 0 | 最后修改人
asp_time2 | datetime2 | 1 |  | 0 | 最后修改时间
asp_user3 | nvarchar(40) | 1 |  | 0 | 审核人
asp_time3 | datetime2 | 1 |  | 0 | 审核时间
asp_cancel | nvarchar(2) | 1 | (N'N') | 0 | 删除标记
asp_user4 | nvarchar(40) | 1 |  | 0 | 删除人
asp_time4 | datetime2 | 1 |  | 0 | 删除时间
asp_print | int | 1 | ((0)) | 0 | 打印次数
-- 20 rows

==== TABLE pd_zzp ====
name | typ | is_nullable | dflt | is_identity | cmt
comm | nvarchar(40) | 0 |  | 0 | 公司
id | int | 0 |  | 1 | 
pd_date | datetime | 0 |  | 0 | 
wzdm | nvarchar(60) | 0 |  | 0 | 物料代码
ckdm | nvarchar(12) | 0 |  | 0 | 仓库
lot_no | nvarchar(60) | 0 |  | 0 | 批号
color | nvarchar(60) | 0 |  | 0 | 
siz | nvarchar(60) | 0 |  | 0 | 
sl | float | 1 | ((0)) | 0 | 数量
total_je | float | 1 | ((0)) | 0 | 
pd_sl | float | 1 | ((0)) | 0 | 
pd_je | float | 1 | ((0)) | 0 | 
bz | nvarchar(100) | 1 |  | 0 | 备注
sh | nvarchar(4) | 1 | (N'N') | 0 | 
asp_user1 | nvarchar(40) | 1 | ('') | 0 | asp_user1
asp_time1 | datetime | 1 | (getdate()) | 0 | asp_time1
asp_user2 | nvarchar(40) | 1 | ('') | 0 | asp_user2
asp_time2 | datetime | 1 |  | 0 | asp_time2
asp_user3 | nvarchar(40) | 1 | ('') | 0 | 
asp_time3 | datetime | 1 |  | 0 | 
asp_cancel | varchar(1) | 1 |  | 0 | asp_cancel
asp_user4 | nvarchar(40) | 1 | ('') | 0 | 
asp_time4 | datetime | 1 |  | 0 | 
asp_print | int | 1 | ((0)) | 0 | 
-- 24 rows

==== TABLE pd_zzphistory ====
name | typ | is_nullable | dflt | is_identity | cmt
comm | nvarchar(40) | 0 |  | 0 | 公司
id | int | 0 |  | 1 | 
pd_date | datetime | 0 |  | 0 | 
wzdm | nvarchar(60) | 0 |  | 0 | 物料代码
ckdm | nvarchar(12) | 0 |  | 0 | 仓库
lot_no | nvarchar(60) | 0 | (N'N') | 0 | 批号
color | nvarchar(60) | 0 | (N'N') | 0 | 
siz | nvarchar(60) | 0 | (N'N') | 0 | 
sl | float | 1 | ((0)) | 0 | 数量
total_je | float | 1 | ((0)) | 0 | 
pd_sl | float | 1 | ((0)) | 0 | 
pd_je | float | 1 | ((0)) | 0 | 
bz | nvarchar(100) | 1 |  | 0 | 备注
asp_user1 | nvarchar(40) | 1 | ('') | 0 | asp_user1
asp_time1 | datetime | 1 | (getdate()) | 0 | asp_time1
asp_user2 | nvarchar(40) | 1 | ('') | 0 | asp_user2
asp_time2 | datetime | 1 |  | 0 | asp_time2
asp_user3 | nvarchar(40) | 1 | ('') | 0 | 
asp_time3 | datetime | 1 |  | 0 | 
asp_cancel | varchar(1) | 1 |  | 0 | asp_cancel
asp_user4 | nvarchar(40) | 1 | ('') | 0 | 
asp_time4 | datetime | 1 |  | 0 | 
asp_print | int | 1 | ((0)) | 0 | 
-- 23 rows

==== TABLE pd_zzprq ====
name | typ | is_nullable | dflt | is_identity | cmt
comm | nvarchar(40) | 0 |  | 0 | 公司
last_date | datetime | 0 |  | 0 | 
pd_date | datetime | 0 |  | 0 | 
asp_user1 | nvarchar(40) | 1 | ('') | 0 | asp_user1
asp_time1 | datetime | 1 | (getdate()) | 0 | asp_time1
asp_user2 | nvarchar(40) | 1 | ('') | 0 | asp_user2
asp_time2 | datetime | 1 |  | 0 | asp_time2
asp_user3 | nvarchar(40) | 1 | ('') | 0 | 
asp_time3 | datetime | 1 |  | 0 | 
asp_cancel | varchar(1) | 1 |  | 0 | asp_cancel
asp_user4 | nvarchar(40) | 1 | ('') | 0 | 
asp_time4 | datetime | 1 |  | 0 | 
asp_print | int | 1 | ((0)) | 0 | 
-- 13 rows

==== TABLE dm_gx ====
name | typ | is_nullable | dflt | is_identity | cmt
comm | nvarchar(40) | 0 |  | 0 | 公司
id | int | 0 |  | 1 | 
dm | nvarchar(40) | 1 |  | 0 | 代码
mc | nvarchar(320) | 1 |  | 0 | 名称
gxlx | nvarchar(60) | 1 |  | 0 | 工序类型
lb | nvarchar(60) | 1 |  | 0 | 类别
pcsl | int | 1 | ((0)) | 0 | 平车数量
kcsl | int | 1 | ((0)) | 0 | 冚车数量
zcsl | int | 1 | ((0)) | 0 | 扎车数量
lcsl | int | 1 | ((0)) | 0 | 拉车数量
qtsl | int | 1 | ((0)) | 0 | 其他数量
zggh | nvarchar(40) | 1 |  | 0 | 主管工号
sfgh | nvarchar(40) | 1 |  | 0 | 车间师傅工号
qjspr | nvarchar(40) | 1 |  | 0 | 请假审批人工号
zhjsr | nvarchar(40) | 1 |  | 0 | 账号解锁人工号
jsjs | int | 1 | ((0)) | 0 | 分货时减少件数
czbl | nvarchar(40) | 1 |  | 0 | 车种比例（扎：平： 冚）
sgsj | nvarchar(40) | 1 |  | 0 | 班组统一上岗打卡时间（限制不能提前打卡）
swsb1 | int | 1 | ((0)) | 0 | 上午上班小时
swsb2 | int | 1 | ((0)) | 0 | 上午上班分钟
swxb1 | int | 1 | ((0)) | 0 | 上午下班小时
swxb2 | int | 1 | ((0)) | 0 | 上午下班分钟
xwsb1 | int | 1 | ((0)) | 0 | 下午上班小时
xwsb2 | int | 1 | ((0)) | 0 | 下午上班分钟
xwxb1 | int | 1 | ((0)) | 0 | 下午下班小时
xwxb2 | int | 1 | ((0)) | 0 | 下午下班分钟
ybsb1 | int | 1 | ((0)) | 0 | 夜班上班小时
ybsb2 | int | 1 | ((0)) | 0 | 夜班上班分钟
ybxb1 | int | 1 | ((0)) | 0 | 夜班下班小时
ybxb2 | int | 1 | ((0)) | 0 | 夜班下班分钟
bz | nvarchar(510) | 1 |  | 0 | 备注
asp_user1 | nvarchar(40) | 1 |  | 0 | 创建人
asp_time1 | datetime2 | 1 | (getdate()) | 0 | 创建时间
asp_user2 | nvarchar(40) | 1 |  | 0 | 最后修改人
asp_time2 | datetime2 | 1 |  | 0 | 最后修改时间
asp_user3 | nvarchar(40) | 1 |  | 0 | 审核人
asp_time3 | datetime2 | 1 |  | 0 | 审核时间
asp_cancel | nvarchar(2) | 1 | (N'N') | 0 | 删除标记
asp_user4 | nvarchar(40) | 1 |  | 0 | 删除人
